Timestamp,User_ID,Clicks
2025-10-29 19:29:05,User_038,1
2025-10-29 19:29:06,User_004,3
2025-10-29 19:29:08,User_001,4
2025-10-29 19:29:09,User_008,2
2025-10-29 19:29:10,User_029,1
2025-10-29 19:29:10,User_039,5
2025-10-29 19:29:16,User_003,1
2025-10-29 19:29:16,User_032,5
2025-10-29 19:29:18,User_010,3
2025-10-29 19:29:19,User_010,4
2025-10-29 19:29:21,User_019,3
2025-10-29 19:29:22,User_046,2
2025-10-29 19:29:27,User_034,1
2025-10-29 19:29:28,User_033,5
2025-10-29 19:29:30,User_023,5
2025-10-29 19:29:38,User_028,1
2025-10-29 19:29:45,User_032,1
2025-10-29 19:29:56,User_050,2
2025-10-29 19:29:57,User_007,3
2025-10-29 19:30:14,User_029,5
2025-10-29 19:30:20,User_008,2
2025-10-29 19:30:20,User_001,3
2025-10-29 19:30:21,User_003,2
2025-10-29 19:30:22,User_024,5
2025-10-29 19:30:31,User_023,1
2025-10-29 19:30:31,User_008,1
2025-10-29 19:30:36,User_047,3
2025-10-29 19:30:44,User_037,4
2025-10-29 19:30:45,User_003,3
2025-10-29 19:30:48,User_033,4
2025-10-29 19:30:50,User_028,2
2025-10-29 19:30:57,User_047,2
2025-10-29 19:30:59,User_008,5
2025-10-29 19:31:02,User_034,4
2025-10-29 19:31:05,User_035,5
2025-10-29 19:31:05,User_032,1
2025-10-29 19:31:09,User_024,4
2025-10-29 19:31:13,User_014,3
2025-10-29 19:31:13,User_032,1
2025-10-29 19:31:19,User_046,1
2025-10-29 19:31:22,User_043,3
2025-10-29 19:31:22,User_016,1
2025-10-29 19:31:24,User_004,4
2025-10-29 19:31:26,User_037,5
2025-10-29 19:31:26,User_021,1
2025-10-29 19:31:27,User_014,4
2025-10-29 19:31:30,User_031,2
2025-10-29 19:31:41,User_048,4
2025-10-29 19:31:44,User_018,5
2025-10-29 19:31:46,User_007,4
2025-10-29 19:31:51,User_010,3
2025-10-29 19:31:55,User_007,5
2025-10-29 19:31:56,User_033,2
2025-10-29 19:31:56,User_023,3
2025-10-29 19:31:59,User_021,4
2025-10-29 19:32:06,User_019,5
2025-10-29 19:32:24,User_048,2
2025-10-29 19:32:24,User_019,3
2025-10-29 19:32:27,User_036,2
2025-10-29 19:32:33,User_029,4
2025-10-29 19:32:35,User_018,2
2025-10-29 19:32:36,User_002,1
2025-10-29 19:32:38,User_001,3
2025-10-29 19:32:38,User_047,2
2025-10-29 19:32:42,User_005,4
2025-10-29 19:32:44,User_020,4
2025-10-29 19:32:46,User_011,2
2025-10-29 19:32:49,User_042,4
2025-10-29 19:33:02,User_002,5
2025-10-29 19:33:02,User_003,5
2025-10-29 19:33:06,User_023,5
2025-10-29 19:33:13,User_012,1
2025-10-29 19:33:14,User_020,2
2025-10-29 19:33:14,User_005,1
2025-10-29 19:33:27,User_037,4
2025-10-29 19:33:29,User_038,1
2025-10-29 19:33:38,User_030,4
2025-10-29 19:33:38,User_009,4
2025-10-29 19:33:41,User_034,3
2025-10-29 19:33:42,User_044,5
2025-10-29 19:33:52,User_035,4
2025-10-29 19:33:57,User_022,3
2025-10-29 19:34:04,User_044,5
2025-10-29 19:34:04,User_024,4
2025-10-29 19:34:05,User_017,4
2025-10-29 19:34:07,User_010,1
2025-10-29 19:34:09,User_030,1
2025-10-29 19:34:19,User_046,5
2025-10-29 19:34:21,User_023,4
2025-10-29 19:34:23,User_032,2
2025-10-29 19:34:29,User_017,1
2025-10-29 19:34:50,User_050,5
2025-10-29 19:34:59,User_017,4
2025-10-29 19:35:01,User_014,4
2025-10-29 19:35:04,User_009,2
2025-10-29 19:35:10,User_040,5
2025-10-29 19:35:11,User_002,4
2025-10-29 19:35:12,User_045,1
2025-10-29 19:35:19,User_025,2
2025-10-29 19:35:24,User_039,5
2025-10-29 19:35:25,User_009,2
2025-10-29 19:35:28,User_022,1
2025-10-29 19:35:31,User_043,5
2025-10-29 19:35:33,User_046,2
2025-10-29 19:35:37,User_004,3
2025-10-29 19:35:39,User_026,1
2025-10-29 19:35:44,User_029,1
2025-10-29 19:35:45,User_045,1
2025-10-29 19:35:48,User_034,3
2025-10-29 19:35:51,User_023,3
2025-10-29 19:35:57,User_037,4
2025-10-29 19:36:04,User_011,2
2025-10-29 19:36:08,User_006,4
2025-10-29 19:36:12,User_018,2
2025-10-29 19:36:25,User_021,3
2025-10-29 19:36:38,User_042,3
2025-10-29 19:36:42,User_036,4
2025-10-29 19:36:44,User_041,5
2025-10-29 19:36:45,User_038,4
2025-10-29 19:36:46,User_034,2
2025-10-29 19:36:49,User_017,4
2025-10-29 19:36:49,User_037,1
2025-10-29 19:36:53,User_025,2
2025-10-29 19:36:55,User_038,2
2025-10-29 19:36:59,User_012,5
2025-10-29 19:37:03,User_023,3
2025-10-29 19:37:08,User_042,2
2025-10-29 19:37:12,User_022,3
2025-10-29 19:37:25,User_021,4
2025-10-29 19:37:34,User_027,1
2025-10-29 19:37:34,User_031,5
2025-10-29 19:37:36,User_006,3
2025-10-29 19:37:40,User_027,2
2025-10-29 19:37:41,User_040,3
2025-10-29 19:37:42,User_034,2
2025-10-29 19:37:43,User_012,3
2025-10-29 19:37:44,User_045,2
2025-10-29 19:37:48,User_007,4
2025-10-29 19:37:50,User_010,2
2025-10-29 19:37:57,User_045,2
2025-10-29 19:37:57,User_017,1
2025-10-29 19:38:00,User_026,2
2025-10-29 19:38:03,User_021,1
2025-10-29 19:38:07,User_028,5
2025-10-29 19:38:07,User_046,1
2025-10-29 19:38:18,User_002,4
2025-10-29 19:38:20,User_043,1
2025-10-29 19:38:22,User_001,5
2025-10-29 19:38:36,User_036,4
2025-10-29 19:38:38,User_026,3
2025-10-29 19:38:47,User_029,3
2025-10-29 19:38:47,User_021,1
2025-10-29 19:38:48,User_011,1
2025-10-29 19:38:50,User_040,5
2025-10-29 19:39:00,User_011,5
2025-10-29 19:39:01,User_036,2
2025-10-29 19:39:01,User_049,5
2025-10-29 19:39:17,User_039,2
2025-10-29 19:39:17,User_040,4
2025-10-29 19:39:23,User_035,1
2025-10-29 19:39:23,User_034,4
2025-10-29 19:39:24,User_047,5
2025-10-29 19:39:28,User_024,4
2025-10-29 19:39:34,User_022,4
2025-10-29 19:39:40,User_005,4
2025-10-29 19:39:47,User_033,5
2025-10-29 19:39:49,User_036,4
2025-10-29 19:39:50,User_047,2
2025-10-29 19:39:50,User_020,5
2025-10-29 19:39:54,User_019,4
2025-10-29 19:39:59,User_035,5
2025-10-29 19:40:06,User_043,3
2025-10-29 19:40:15,User_017,2
2025-10-29 19:40:24,User_045,4
2025-10-29 19:40:26,User_043,3
2025-10-29 19:40:31,User_034,3
2025-10-29 19:40:48,User_009,5
2025-10-29 19:40:49,User_026,3
2025-10-29 19:40:51,User_002,2
2025-10-29 19:40:54,User_009,2
2025-10-29 19:40:56,User_009,1
2025-10-29 19:40:58,User_040,2
2025-10-29 19:41:30,User_017,3
2025-10-29 19:41:35,User_001,2
2025-10-29 19:41:36,User_025,5
2025-10-29 19:41:37,User_043,1
2025-10-29 19:41:38,User_040,3
2025-10-29 19:41:47,User_042,1
2025-10-29 19:41:48,User_025,3
2025-10-29 19:41:51,User_039,5
2025-10-29 19:41:52,User_035,1
2025-10-29 19:41:53,User_003,4
2025-10-29 19:41:57,User_050,3
2025-10-29 19:41:58,User_037,4
2025-10-29 19:42:22,User_044,1
2025-10-29 19:42:28,User_044,4
2025-10-29 19:42:32,User_030,4
2025-10-29 19:42:32,User_038,1
2025-10-29 19:42:34,User_034,5
2025-10-29 19:42:35,User_012,4
2025-10-29 19:42:35,User_019,4
2025-10-29 19:42:40,User_037,5
2025-10-29 19:42:45,User_044,4
2025-10-29 19:42:47,User_049,4
2025-10-29 19:42:47,User_017,4
2025-10-29 19:42:51,User_010,2
2025-10-29 19:42:54,User_049,5
2025-10-29 19:43:01,User_047,4
2025-10-29 19:43:03,User_012,5
2025-10-29 19:43:04,User_016,3
2025-10-29 19:43:06,User_024,3
2025-10-29 19:43:07,User_019,4
2025-10-29 19:43:15,User_008,5
2025-10-29 19:43:20,User_031,5
2025-10-29 19:43:22,User_021,5
2025-10-29 19:43:27,User_017,2
2025-10-29 19:43:29,User_023,3
2025-10-29 19:43:32,User_037,5
2025-10-29 19:43:39,User_016,5
2025-10-29 19:43:40,User_006,2
2025-10-29 19:43:41,User_008,2
2025-10-29 19:43:42,User_025,5
2025-10-29 19:43:48,User_018,1
2025-10-29 19:43:51,User_025,5
2025-10-29 19:43:52,User_012,5
2025-10-29 19:43:55,User_015,2
2025-10-29 19:44:21,User_026,2
2025-10-29 19:44:27,User_041,5
2025-10-29 19:44:35,User_045,5
2025-10-29 19:44:36,User_026,5
2025-10-29 19:44:36,User_047,2
2025-10-29 19:44:39,User_032,5
2025-10-29 19:44:40,User_010,5
2025-10-29 19:44:48,User_016,4
2025-10-29 19:44:58,User_007,1
2025-10-29 19:45:03,User_017,3
2025-10-29 19:45:15,User_023,1
2025-10-29 19:45:23,User_026,4
2025-10-29 19:45:23,User_021,3
2025-10-29 19:45:38,User_022,5
2025-10-29 19:45:43,User_007,4
2025-10-29 19:45:44,User_014,5
2025-10-29 19:45:53,User_015,2
2025-10-29 19:45:56,User_007,4
2025-10-29 19:45:58,User_009,2
2025-10-29 19:46:04,User_048,4
2025-10-29 19:46:06,User_008,4
2025-10-29 19:46:06,User_050,2
2025-10-29 19:46:08,User_023,3
2025-10-29 19:46:13,User_029,1
2025-10-29 19:46:22,User_018,5
2025-10-29 19:46:26,User_031,4
2025-10-29 19:46:27,User_030,5
2025-10-29 19:46:32,User_039,2
2025-10-29 19:46:34,User_035,5
2025-10-29 19:46:36,User_018,2
2025-10-29 19:46:37,User_042,5
2025-10-29 19:46:38,User_039,1
2025-10-29 19:46:40,User_017,1
2025-10-29 19:46:41,User_014,1
2025-10-29 19:46:47,User_031,1
2025-10-29 19:46:48,User_024,1
2025-10-29 19:46:50,User_035,1
2025-10-29 19:46:59,User_044,2
2025-10-29 19:47:10,User_045,4
2025-10-29 19:47:16,User_034,5
2025-10-29 19:47:17,User_003,1
2025-10-29 19:47:17,User_037,2
